\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.config
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe.manifest
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.application
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.exe
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\SistemaVallesas.SAS.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDato.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDatos.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaDato.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaEntidad.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.pdb
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\bin\Release\CapaNegocio.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbprojResolveAssemblyReference.cache
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\Interop.PDFCreatorAppLib.dll
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.ResolveComReference.cache
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_imp_empleado.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_empleado.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_factura.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_pdf.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_producto.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_detalle_venta.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_alimentacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_alteracion_valor.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_anticipo.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cantida.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_actividades.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_anticipos.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta_nomina.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_detalle_actividad.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_facturacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_ingreso_datos.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_opciones_facturacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_password.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_visor_pdf.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_prev_eliminar.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Form1.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Resources.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_actividad.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_arl.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_boni_tonelada.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cargo.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_compensacion.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empleados.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_empresa.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_eps.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_login.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_mina.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_pension.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_documento.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_usuario.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.MDIParent1.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Producto.resources
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.GenerateResource.Cache
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe.manifest
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.application
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.xml
\\Contabilidad\info compartida\SoftwareVallesar.SAS\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.pdb
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\bin\Release\CapaNegocio.xml
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbprojResolveAssemblyReference.cache
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\Interop.ExcelClientPkgLib.dll
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.ResolveComReference.cache
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_config.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.FormVehiculo.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_act_vehiculo.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_agrega_vehiculo.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_clave.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_conductor.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_consulta.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_contrato.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_despacho.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_destino.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_emp_bascula.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_indicador.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_invertir.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_modificar.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_origen.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_reimprimir.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipovehiculo.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_titulo.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_usuario.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_previa.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_vista_registro.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_agregar_licencias.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_clientes.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_licencias.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_pago.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_plan_de_pago.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_bolsa.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_cliente_pos.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_buscar_producto_pos.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cambio.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cantidad_pos.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_cliente.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_credito_pos.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_edt.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_grupo_precios.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_huella.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.Resources.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_login.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_panel.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_pos.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_productos.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_producto_por_cliente.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_producto_por_presentacion.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.frm_tipo_documento.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.MDIParent1.resources
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.vbproj.GenerateResource.Cache
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe.manifest
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.application
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.exe
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.xml
C:\Users\usuario\Documents\Visual Studio 2012\Projects\licencias\SistemaVallesas.SAS\obj\Release\SistemaVallesas.SAS.pdb
